risk_id,detection_time,risk_type,severity,asset_id,asset_identifier,asset_type,customer_id,customer_name,sector,case_id,status,case_created,resolution_time,notification_time,time_to_notify_hours
RISK_0073,2026-01-23 15:19:05.032156,Weak SSL/TLS,High,ASSET_0278,205.133.69.206,Load Balancer,CUST_032,Customer 32,Technology,CASE_0077,Open,2026-01-24 21:19:05.032156,,2026-01-27 00:19:05.032156,81.0
RISK_0146,2026-01-23 13:38:05.032156,Weak SSL/TLS,Critical,ASSET_0001,181.18.12.170,Application Server,CUST_019,Customer 19,Healthcare,CASE_0144,Resolved,2026-01-24 01:38:05.032156,2026-02-10 01:38:05.032156,,
RISK_0189,2026-01-23 12:12:05.032156,Exposed Admin Panel,Low,ASSET_0210,72.147.58.207,Application Server,CUST_023,Customer 23,Government,,,,,,
RISK_0119,2026-01-23 09:52:05.032156,Exposed Database,High,ASSET_0332,106.177.53.106,Application Server,CUST_029,Customer 29,Retail,CASE_0082,Resolved,2026-01-24 02:52:05.032156,2026-02-02 02:52:05.032156,2026-01-25 20:52:05.032156,59.0
RISK_0143,2026-01-23 09:28:05.032156,CVE-2023-22515,Medium,ASSET_0159,176.74.59.192,Email Server,CUST_040,Customer 40,Education,,,,,,
RISK_0174,2026-01-23 09:12:05.032156,Outdated Software,Medium,ASSET_0025,9.221.85.19,DNS Server,CUST_004,Customer 4,Manufacturing,,,,,,
RISK_0086,2026-01-23 05:25:05.032156,CVE-2023-4863,Medium,ASSET_0134,app.ltd.com,Web Server,CUST_015,Customer 15,Manufacturing,,,,,,
RISK_0015,2026-01-23 01:57:05.032156,CVE-2023-38545,Medium,ASSET_0028,www.inc.io,Email Server,CUST_007,Customer 7,Finance,,,,,,
RISK_0103,2026-01-23 01:32:05.032156,Default Credentials,Medium,ASSET_0384,13.89.165.172,API Gateway,CUST_044,Customer 44,Healthcare,CASE_0106,Open,2026-01-23 13:32:05.032156,,2026-01-24 09:32:05.032156,32.0
RISK_0168,2026-01-23 00:06:05.032156,Weak SSL/TLS,Critical,ASSET_0178,138.32.117.95,API Gateway,CUST_006,Customer 6,Retail,CASE_0115,Open,2026-01-23 10:06:05.032156,,,
RISK_0186,2026-01-23 00:04:05.032156,Unpatched System,Critical,ASSET_0221,192.111.45.34,Email Server,CUST_021,Customer 21,Manufacturing,,,,,,
RISK_0185,2026-01-22 16:27:05.032156,Exposed API,High,ASSET_0315,24.101.130.118,File Server,CUST_032,Customer 32,Technology,CASE_0090,Closed,2026-01-22 19:27:05.032156,2026-02-17 19:27:05.032156,2026-01-23 11:27:05.032156,19.0
RISK_0039,2026-01-22 16:26:05.032156,CVE-2023-22515,Medium,ASSET_0363,93.20.145.29,Load Balancer,CUST_034,Customer 34,Manufacturing,CASE_0019,Resolved,2026-01-22 23:26:05.032156,2026-02-13 23:26:05.032156,,
RISK_0142,2026-01-22 10:00:05.032156,CVE-2023-44487,High,ASSET_0289,mail.corp.org,API Gateway,CUST_032,Customer 32,Technology,CASE_0030,Open,2026-01-24 09:00:05.032156,,2026-01-24 22:00:05.032156,60.0
RISK_0055,2026-01-22 00:25:05.032156,CVE-2023-22515,High,ASSET_0472,198.197.127.141,Load Balancer,CUST_011,Customer 11,Government,CASE_0053,In Progress,2026-01-23 14:25:05.032156,,,
